timestamp,packet-counter,lidar-lite-v3,spectrometer-voltage,latitude,longitude,altitude,accelerometer,spectrometer_spectrometer1,spectrometer_spectrometer2,spectrometer_spectrometer3,spectrometer_spectrometer4,spectrometer_spectrometer5,spectrometer_spectrometer6
2025-03-08 17:00:58,63.0,53.0,3.23,34.71157,-86.641265,250.0,-0.111,-0.288,-0.945,6184.0,4024.0,4472.0,4874.0
2025-03-08 17:00:59,64.0,177.0,3.91,34.711383,-86.640815,250.0,-0.671,0.226,-0.44,7541.0,6080.0,4110.0,244.0
2025-03-08 17:01:00,65.0,246.0,2.41,34.711612,-86.64122,250.0,0.167,0.968,0.571,1789.0,5266.0,3972.0,8781.0
2025-03-08 17:01:02,66.0,293.0,3.4,34.711635,-86.640953,250.0,0.819,0.137,0.096,3235.0,8930.0,301.0,845.0
2025-03-08 17:01:03,67.0,248.0,2.82,34.711765,-86.640693,250.0,-0.669,-0.373,-0.705,8020.0,1757.0,1111.0,8001.0
2025-03-08 17:01:10,73.0,86.0,3.01,34.711597,-86.641166,250.0,0.903,0.429,-0.44,6488.0,4774.0,6022.0,7066.0
2025-03-08 17:01:11,74.0,296.0,3.52,34.71149,-86.641654,250.0,-0.291,0.908,-0.004,2815.0,1581.0,5022.0,6170.0
2025-03-08 17:01:13,75.0,178.0,2.72,34.711086,-86.640838,250.0,0.525,0.294,0.082,3895.0,135.0,5543.0,7770.0
2025-03-08 17:01:14,76.0,79.0,3.53,34.711498,-86.640693,250.0,0.355,0.225,-0.127,2153.0,2492.0,9475.0,4772.0
2025-03-08 17:01:21,82.0,120.0,3.14,34.711147,-86.641387,250.0,0.317,-0.603,-0.018,1900.0,1973.0,8453.0,5320.0
2025-03-08 17:01:22,83.0,235.0,4.32,34.711032,-86.641311,250.0,-0.599,-0.349,-0.718,8972.0,1972.0,7694.0,4280.0
2025-03-08 17:01:23,84.0,185.0,4.95,34.711418,-86.641174,250.0,0.682,-0.014,0.114,5028.0,7315.0,1401.0,3743.0
2025-03-08 17:01:24,85.0,249.0,3.94,34.711162,-86.64112,250.0,-0.314,0.045,-0.335,7790.0,2745.0,2735.0,3345.0
2025-03-08 17:01:25,86.0,132.0,2.89,34.711765,-86.640731,250.0,0.449,0.614,-0.246,5492.0,5068.0,7038.0,3440.0
